,polyline,value
0,"[[3, 41.14892699999999, -8.585730000000002], [4, 41.148963, -8.585982], [5, 41.1489585, -8.586189000000001], [6, 41.148954, -8.586396]]",20.0
0,"[[7, 41.1462855, -8.610277499999999], [8, 41.14638, -8.610111], [9, 41.1464745, -8.609944500000001], [10, 41.14656900000001, -8.609778000000002], [11, 41.14666350000001, -8.609611500000003], [12, 41.14675800000001, -8.609445000000004], [19, 41.1473295, -8.6088375]]",15.0
0,"[[1, 41.148828, -8.585730000000002], [2, 41.14897200000001, -8.585721], [3, 41.148987000000005, -8.58591], [4, 41.149002, -8.586099], [5, 41.149017, -8.586288000000001], [6, 41.14901700000001, -8.586288]]",19.0
0,"[[1, 41.1489, -8.585640000000001], [2, 41.148945, -8.585919], [3, 41.14893599999999, -8.586144], [4, 41.14892699999999, -8.586369000000001]]",18.0
0,"[[1, 41.144724, -8.606673], [2, 41.144706, -8.606799], [3, 41.144679, -8.60679], [4, 41.144724, -8.606708999999999]]",11.0
0,"[[7, 41.148936000000006, -8.585775], [8, 41.14896300000001, -8.586036], [9, 41.14899000000001, -8.586297], [10, 41.148990000000005, -8.586297]]",17.0
0,"[[4, 41.148954, -8.585837999999999], [5, 41.14897200000001, -8.586063000000001], [6, 41.14897200000001, -8.586170999999998]]",17.0
0,"[[7, 41.15084400000001, -8.593388999999997], [8, 41.150844, -8.593389], [9, 41.150814, -8.5935825]]",11.0
0,"[[247, 41.145966, -8.613639000000001], [248, 41.145966, -8.613666], [256, 41.145966, -8.612468999999999], [257, 41.146002, -8.612442], [259, 41.146032, -8.61222]]",17.0
0,"[[230, 41.145192, -8.616222], [231, 41.14528425, -8.61601725], [232, 41.145376500000005, -8.6158125], [233, 41.145468750000006, -8.61560775], [235, 41.145561, -8.615403], [236, 41.1456225, -8.615215500000001]]",11.0
0,"[[219, 41.145993, -8.617905], [220, 41.145826500000005, -8.617774500000001], [221, 41.14566000000001, -8.617644000000002], [222, 41.14549350000001, -8.617513500000003], [224, 41.145327, -8.617383], [225, 41.1453045, -8.6171895]]",9.0
0,"[[188, 41.147713800000005, -8.622531000000002], [189, 41.14765800000001, -8.622324000000003], [190, 41.147658, -8.622324]]",9.0
0,"[[144, 41.152509, -8.626455], [145, 41.1525, -8.626473], [146, 41.15251799999999, -8.626401]]",15.0
0,"[[122, 41.1525426, -8.6301516], [123, 41.152532400000005, -8.6299704], [124, 41.15252220000001, -8.6297892], [125, 41.15251200000001, -8.629608], [126, 41.15250180000001, -8.6294268], [128, 41.15248140000001, -8.629064399999999], [129, 41.152471200000015, -8.628883199999999], [130, 41.15246100000002, -8.628701999999999], [131, 41.15245080000002, -8.628520799999999]]",9.0
0,"[[109, 41.15258550000002, -8.632298249999998], [110, 41.152590000000025, -8.632106999999998], [111, 41.15259450000003, -8.631915749999997], [112, 41.15259900000003, -8.631724499999997], [113, 41.15260350000003, -8.631533249999997], [114, 41.15260800000004, -8.631341999999997]]",9.0
0,"[[2, 41.16304414285714, -8.633316857142859], [3, 41.16289371428571, -8.633206285714287], [4, 41.16274328571428, -8.633095714285716]]",13.0
0,"[[13, 41.157453, -8.6302995], [14, 41.157339, -8.630148], [15, 41.157225, -8.6299965], [16, 41.15711099999999, -8.629845000000001], [17, 41.15699699999999, -8.629693500000002], [18, 41.15688299999999, -8.629542000000002]]",10.0
0,"[[7, 41.158305000000006, -8.630325000000001], [8, 41.15812050000001, -8.630356500000001], [9, 41.15793600000001, -8.630388], [10, 41.1577515, -8.630419499999999]]",11.0
0,"[[66, 41.147811, -8.610246], [119, 41.1476420769232, -8.619875653846131], [120, 41.14763376923089, -8.620059288461515], [121, 41.14762546153859, -8.6202429230769], [122, 41.14761715384629, -8.620426557692284], [135, 41.147811, -8.6225265]]",26.0
0,"[[2, 41.148747, -8.585712000000001], [3, 41.148945, -8.585775], [4, 41.148981, -8.586036]]",16.0
0,"[[11, 41.15214642857142, -8.626392], [12, 41.15234957142856, -8.626418999999999], [13, 41.1525527142857, -8.626445999999998]]",12.0
0,"[[0, 41.1489, -8.585685000000002], [1, 41.148990000000005, -8.586018000000001], [2, 41.1490116, -8.5862178], [3, 41.1490332, -8.586417599999999]]",13.0
0,"[[20, 41.158692, -8.629821000000002], [21, 41.1585192, -8.629923600000001], [22, 41.1583464, -8.630026200000001]]",12.0
0,"[[131, 41.145993, -8.612829000000001], [132, 41.145993, -8.612829], [133, 41.146065, -8.61255], [134, 41.146038, -8.612316]]",17.0
0,"[[109, 41.14523442857143, -8.616102428571427], [110, 41.14531671428571, -8.615932714285712], [111, 41.145399, -8.615762999999998], [112, 41.145399, -8.615763], [113, 41.14546457142857, -8.615588142857142], [114, 41.14553014285714, -8.615413285714284], [115, 41.14559571428571, -8.615238428571427]]",10.0
0,"[[94, 41.1461655, -8.6177175], [95, 41.145987000000005, -8.617664999999999], [96, 41.14580850000001, -8.617612499999998], [97, 41.14563000000001, -8.617559999999997], [98, 41.145451500000014, -8.617507499999997]]",9.0
0,"[[1, 41.148846, -8.585747999999999], [2, 41.148945, -8.585973], [3, 41.149044, -8.586198], [4, 41.1489, -8.586234000000001]]",13.0
0,"[[1, 41.148756, -8.585730000000002], [2, 41.148954, -8.585721], [3, 41.148981, -8.586063000000001], [4, 41.148801000000006, -8.586153]]",12.0
0,"[[16, 41.147433, -8.609013], [23, 41.14776599999999, -8.610124500000001], [24, 41.14779599999999, -8.610303000000002], [25, 41.14782599999998, -8.610481500000002], [28, 41.147802, -8.610714000000002], [29, 41.147694, -8.610777], [30, 41.147895, -8.610819000000001]]",23.0
0,"[[63, 41.153922, -8.612091], [64, 41.154126000000005, -8.6121255], [65, 41.15433, -8.61216], [66, 41.154534, -8.6121945], [68, 41.15494199999999, -8.6122635]]",11.0
0,"[[18, 41.164137, -8.636616], [19, 41.164119, -8.636589], [21, 41.164137, -8.636553000000001]]",9.0
0,"[[1, 41.151276, -8.609652], [2, 41.1515145, -8.6097465], [3, 41.151753, -8.609841], [4, 41.151789, -8.610183000000001]]",14.0
0,"[[45, 41.14765764705876, -8.619991941176485], [46, 41.14764688235287, -8.620175647058838], [47, 41.14763611764699, -8.620359352941191]]",25.0
0,"[[2, 41.148747, -8.585747999999999], [3, 41.148963, -8.585847000000001], [4, 41.14897200000001, -8.58591], [5, 41.148927, -8.586112499999999]]",12.0
0,"[[11, 41.162913, -8.606682000000001], [12, 41.16308785714286, -8.606620285714287], [13, 41.16326271428572, -8.606558571428574], [14, 41.16343757142858, -8.60649685714286], [15, 41.16361242857144, -8.606435142857146], [16, 41.1637872857143, -8.606373428571432], [17, 41.16396214285716, -8.606311714285718], [21, 41.164515, -8.606364000000001], [23, 41.164704, -8.606421000000001], [24, 41.16489171428572, -8.606424857142859], [25, 41.16507942857143, -8.606428714285716], [26, 41.16526714285715, -8.606432571428574]]",19.0
0,"[[46, 41.148036, -8.610549], [71, 41.151648, -8.609634000000002], [72, 41.151786, -8.609769000000002]]",20.0
0,"[[1, 41.144688, -8.606475], [2, 41.144688, -8.606493], [3, 41.144697, -8.606501999999999], [4, 41.144697, -8.60652], [5, 41.144688, -8.606501999999999], [6, 41.144805, -8.606799], [7, 41.144949, -8.606949]]",9.0
0,"[[23, 41.15247300000004, -8.629001999999993], [24, 41.152473, -8.629002], [25, 41.152464, -8.628817], [26, 41.152455, -8.628632]]",9.0
0,"[[83, 41.163154500000005, -8.633607000000001], [84, 41.16301800000001, -8.633478], [85, 41.16288150000001, -8.633348999999999], [86, 41.162745000000015, -8.633219999999998]]",12.0
0,"[[28, 41.16495960000001, -8.6424606], [29, 41.16489480000001, -8.6422788], [30, 41.164830000000016, -8.642097]]",11.0
0,"[[39, 41.152473, -8.626545], [40, 41.152473, -8.626554], [41, 41.152491000000005, -8.626545], [42, 41.152482, -8.626562999999999]]",13.0
0,"[[77, 41.148729, -8.607789], [78, 41.148693, -8.607771], [80, 41.148693, -8.60733]]",10.0
0,"[[30, 41.15350275000003, -8.6085645], [31, 41.15349900000003, -8.608383], [32, 41.153499, -8.608383], [33, 41.153491800000005, -8.6081985], [34, 41.153484600000006, -8.608014], [35, 41.15347740000001, -8.607829500000001], [36, 41.15347020000001, -8.607645000000002], [37, 41.15346300000001, -8.607460500000002], [38, 41.15345580000001, -8.607276000000002], [39, 41.15344860000001, -8.607091500000003], [40, 41.15344140000001, -8.606907000000003]]",10.0
0,"[[22, 41.15353275000001, -8.6100165], [23, 41.15352900000001, -8.609835], [24, 41.153525250000015, -8.6096535]]",10.0
0,"[[4, 41.1537795, -8.6130975], [5, 41.153754, -8.612898000000001], [6, 41.1537285, -8.612698500000002], [7, 41.153703, -8.612499000000003], [8, 41.1536775, -8.612299500000004]]",14.0
0,"[[40, 41.146245, -8.61156], [41, 41.14591200000001, -8.611443], [42, 41.146056, -8.611191], [43, 41.146101, -8.611182]]",9.0
0,"[[25, 41.1478875, -8.610102000000001], [26, 41.14783799999999, -8.610309], [27, 41.147838, -8.610309], [28, 41.147838, -8.610372], [29, 41.1477975, -8.610624000000001]]",19.0
0,"[[2, 41.151348000000006, -8.609652], [4, 41.151639, -8.609688000000002], [5, 41.151831, -8.609832000000003]]",18.0
0,"[[1, 41.148981, -8.585766], [2, 41.148990000000005, -8.586053999999999], [3, 41.1490125, -8.586324000000001], [4, 41.149035, -8.586594000000002], [5, 41.149090125, -8.586784125000001], [6, 41.14914525, -8.58697425], [7, 41.14920037500001, -8.587164375]]",10.0
0,"[[2, 41.148801000000006, -8.585721], [3, 41.14897200000001, -8.585973000000001], [4, 41.148981000000006, -8.586229500000002], [5, 41.148990000000005, -8.586486], [6, 41.149031400000005, -8.5866696], [7, 41.149072800000006, -8.5868532], [8, 41.14911420000001, -8.5870368], [9, 41.14915560000001, -8.5872204]]",9.0
0,"[[36, 41.153373, -8.610048], [37, 41.15353757142857, -8.60995542857143], [38, 41.15370214285714, -8.60986285714286]]",19.0
0,"[[7, 41.149575, -8.610237000000001], [8, 41.1497685, -8.610210000000002], [11, 41.150148, -8.610225000000002], [12, 41.150334, -8.610267000000002]]",16.0
0,"[[34, 41.147499, -8.608856999999999], [40, 41.14768949999999, -8.6097825], [41, 41.14772099999999, -8.609967], [43, 41.14778399999999, -8.610335999999998], [44, 41.147784, -8.610335999999998]]",20.0
0,"[[1, 41.1446745, -8.606475], [2, 41.144724, -8.606663999999999], [3, 41.144826, -8.606817], [4, 41.14492799999999, -8.60697], [6, 41.14503, -8.607123]]",9.0
0,"[[85, 41.16318524999999, -8.633677500000003], [86, 41.16309862499999, -8.633504250000003], [87, 41.16301199999999, -8.633331000000004], [88, 41.163012, -8.633331], [89, 41.1628626, -8.6331942], [90, 41.1627132, -8.6330574]]",10.0
0,"[[66, 41.1643395, -8.63671275], [67, 41.16429, -8.636498999999999], [68, 41.16429, -8.636499]]",10.0
0,"[[51, 41.16458399999999, -8.639028], [52, 41.16457299999999, -8.638836], [53, 41.16456199999999, -8.638644], [54, 41.16455099999999, -8.638452], [55, 41.164551, -8.638452000000001], [56, 41.164538400000005, -8.638236000000001]]",9.0
0,"[[32, 41.165001, -8.6424228], [33, 41.164965, -8.642241], [34, 41.164936363636365, -8.642053636363636], [35, 41.16490772727273, -8.641866272727272]]",10.0
0,"[[3, 41.148882, -8.585694], [4, 41.148954, -8.585766], [5, 41.148963, -8.585882999999999], [6, 41.1489855, -8.586144]]",9.0
0,"[[39, 41.1477732, -8.609664599999999], [40, 41.1477894, -8.609848199999998], [41, 41.1478056, -8.610031799999998], [42, 41.1478218, -8.610215399999998], [43, 41.14783799999999, -8.610398999999997], [45, 41.14773, -8.610678], [46, 41.147949, -8.610759]]",18.0
0,"[[59, 41.16302100000001, -8.6334246], [60, 41.16285900000001, -8.6332914], [61, 41.162697000000016, -8.633158199999999]]",10.0
0,"[[19, 41.164632, -8.639361000000001], [20, 41.164632, -8.639235000000001], [21, 41.164632, -8.639199000000001], [22, 41.164623000000006, -8.639127]]",9.0
0,"[[16, 41.15747699999999, -8.630036999999998], [17, 41.157477, -8.630037], [18, 41.157315, -8.629866]]",9.0
0,"[[35, 41.154084000000005, -8.611875000000001], [36, 41.154084000000005, -8.611875], [37, 41.154255000000006, -8.611946999999999], [38, 41.15442600000001, -8.612018999999998], [39, 41.15459700000001, -8.612090999999998], [40, 41.15476800000001, -8.612162999999997], [41, 41.15493900000001, -8.612234999999997], [42, 41.155110000000015, -8.612306999999996]]",10.0
0,"[[29, 41.15867700000001, -8.629817999999998], [30, 41.158603000000014, -8.629993999999998], [31, 41.158529000000016, -8.630169999999998], [32, 41.15845500000002, -8.630345999999998]]",9.0
0,"[[32, 41.160843000000014, -8.646363000000001], [33, 41.16084300000001, -8.646363000000001], [34, 41.160825, -8.646345], [35, 41.160825, -8.646354]]",12.0
0,"[[58, 41.152644, -8.632566], [59, 41.152644, -8.632557], [60, 41.152653, -8.632584], [61, 41.152653, -8.632530000000001], [62, 41.152653, -8.632291500000001], [63, 41.152653, -8.632053]]",14.0
0,"[[122, 41.164126615384674, -8.606411999999981], [123, 41.16430107692314, -8.60634899999998], [124, 41.1644755384616, -8.60628599999998], [126, 41.16465, -8.606223], [128, 41.16513375, -8.606331], [129, 41.1653475, -8.606349000000002]]",15.0
